mode: count
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/model/search-price-model_ffjson.go:1325.39,1326.11 1 0
bitmap-usage/model/search-price-model_ffjson.go:1329.33,1330.25 1 0
bitmap-usage/model/search-price-model_ffjson.go:1335.6,1335.14 1 0
bitmap-usage/model/search-price-model_ffjson.go:1330.25,1334.7 1 0
bitmap-usage/model/search-price-model_ffjson.go:1336.11,1338.6 1 0
bitmap-usage/model/search-price-model_ffjson.go:1342.5,1343.33 1 0
bitmap-usage/model/search-price-model_ffjson.go:1352.6,1352.39 1 0
bitmap-usage/model/search-price-model_ffjson.go:1343.34,1345.7 0 0
bitmap-usage/model/search-price-model_ffjson.go:1345.12,1348.21 2 0
bitmap-usage/model/search-price-model_ffjson.go:1348.21,1350.8 1 0
bitmap-usage/model/search-price-model_ffjson.go:1369.2,1370.60 1 0
bitmap-usage/model/search-price-model_ffjson.go:1370.60,1372.4 1 0
bitmap-usage/model/search-price-model_ffjson.go:1375.2,1377.30 1 0
bitmap-usage/model/search-price-model_ffjson.go:1377.31,1379.4 0 0
bitmap-usage/model/search-price-model_ffjson.go:1379.9,1383.18 2 0
bitmap-usage/model/search-price-model_ffjson.go:1387.4,1387.23 1 0
bitmap-usage/model/search-price-model_ffjson.go:1383.18,1385.5 1 0
bitmap-usage/model/search-price-model_ffjson.go:1400.24,1402.3 1 0
bitmap-usage/model/search-price-model_ffjson.go:1404.16,1406.3 1 0
bitmap-usage/model/search-price-model_ffjson.go:1414.63,1416.14 2 0
bitmap-usage/model/search-price-model_ffjson.go:1420.2,1421.16 2 0
bitmap-usage/model/search-price-model_ffjson.go:1424.2,1424.25 1 0
bitmap-usage/model/search-price-model_ffjson.go:1416.14,1419.3 2 0
bitmap-usage/model/search-price-model_ffjson.go:1421.16,1423.3 1 0
bitmap-usage/model/search-price-model_ffjson.go:1428.80,1429.14 1 0
bitmap-usage/model/search-price-model_ffjson.go:1433.2,1437.20 5 0
bitmap-usage/model/search-price-model_ffjson.go:1451.2,1454.12 4 0
bitmap-usage/model/search-price-model_ffjson.go:1429.14,1432.3 2 0
bitmap-usage/model/search-price-model_ffjson.go:1437.20,1440.3 2 0
bitmap-usage/model/search-price-model_ffjson.go:1440.3,1443.18 2 0
bitmap-usage/model/search-price-model_ffjson.go:1443.18,1445.5 1 0
bitmap-usage/model/search-price-model_ffjson.go:1448.8,1450.3 1 0
bitmap-usage/model/search-price-model_ffjson.go:1471.67,1474.2 2 0
bitmap-usage/model/search-price-model_ffjson.go:1477.105,1485.6 6 0
bitmap-usage/model/search-price-model_ffjson.go:1621.2,1622.16 2 0
bitmap-usage/model/search-price-model_ffjson.go:1651.2,1652.16 2 0
bitmap-usage/model/search-price-model_ffjson.go:1655.2,1656.1 2 0
bitmap-usage/model/search-price-model_ffjson.go:1657.2,1658.1 2 0
bitmap-usage/model/search-price-model_ffjson.go:1659.2,1659.24 1 0
bitmap-usage/model/search-price-model_ffjson.go:1662.2,1663.16 2 0
bitmap-usage/model/search-price-model_ffjson.go:1666.2,1666.60 1 0
bitmap-usage/model/search-price-model_ffjson.go:1669.2,1669.12 1 0
bitmap-usage/model/search-price-model_ffjson.go:1485.6,1488.31 2 0
bitmap-usage/model/search-price-model_ffjson.go:1492.3,1492.16 1 0
bitmap-usage/model/search-price-model_ffjson.go:1488.31,1489.17 1 0
bitmap-usage/model/search-price-model_ffjson.go:1494.32,1495.39 1 0
bitmap-usage/model/search-price-model_ffjson.go:1499.4,1500.12 2 0
bitmap-usage/model/search-price-model_ffjson.go:1502.34,1503.32 1 0
bitmap-usage/model/search-price-model_ffjson.go:1512.31,1514.40 1 0
bitmap-usage/model/search-price-model_ffjson.go:1517.4,1517.33 1 0
bitmap-usage/model/search-price-model_ffjson.go:1522.4,1523.20 2 0
bitmap-usage/model/search-price-model_ffjson.go:1566.33,1567.32 1 0
bitmap-usage/model/search-price-model_ffjson.go:1571.4,1572.12 2 0
bitmap-usage/model/search-price-model_ffjson.go:1573.33,1575.214 1 0
bitmap-usage/model/search-price-model_ffjson.go:1495.39,1497.25 2 0
bitmap-usage/model/search-price-model_ffjson.go:1503.32,1505.5 1 0
bitmap-usage/model/search-price-model_ffjson.go:1505.10,1505.47 1 0
bitmap-usage/model/search-price-model_ffjson.go:1505.47,1506.14 1 0
bitmap-usage/model/search-price-model_ffjson.go:1507.10,1509.25 2 0
bitmap-usage/model/search-price-model_ffjson.go:1514.40,1515.14 1 0
bitmap-usage/model/search-price-model_ffjson.go:1517.33,1519.25 2 0
bitmap-usage/model/search-price-model_ffjson.go:1523.20,1527.19 3 0
bitmap-usage/model/search-price-model_ffjson.go:1528.10,1529.18 1 0
bitmap-usage/model/search-price-model_ffjson.go:1549.5,1549.71 1 0
bitmap-usage/model/search-price-model_ffjson.go:1555.5,1555.74 1 0
bitmap-usage/model/search-price-model_ffjson.go:1561.5,1563.19 3 0
bitmap-usage/model/search-price-model_ffjson.go:1531.14,1533.56 1 0
bitmap-usage/model/search-price-model_ffjson.go:1539.14,1541.59 1 0
bitmap-usage/model/search-price-model_ffjson.go:1533.56,1536.21 3 0
bitmap-usage/model/search-price-model_ffjson.go:1541.59,1544.21 3 0
bitmap-usage/model/search-price-model_ffjson.go:1549.71,1552.20 3 0
bitmap-usage/model/search-price-model_ffjson.go:1555.74,1558.20 3 0
bitmap-usage/model/search-price-model_ffjson.go:1567.32,1569.25 2 0
bitmap-usage/model/search-price-model_ffjson.go:1575.214,1576.23 1 0
bitmap-usage/model/search-price-model_ffjson.go:1578.41,1579.23 1 0
bitmap-usage/model/search-price-model_ffjson.go:1581.38,1582.20 1 0
bitmap-usage/model/search-price-model_ffjson.go:1584.45,1586.20 2 0
bitmap-usage/model/search-price-model_ffjson.go:1589.6,1590.20 2 0
bitmap-usage/model/search-price-model_ffjson.go:1586.20,1588.7 1 0
bitmap-usage/model/search-price-model_ffjson.go:1592.10,1593.21 1 0
bitmap-usage/model/search-price-model_ffjson.go:1602.2,1603.30 1 0
bitmap-usage/model/search-price-model_ffjson.go:1618.3,1618.36 1 0
bitmap-usage/model/search-price-model_ffjson.go:1603.30,1607.4 1 0
bitmap-usage/model/search-price-model_ffjson.go:1607.9,1609.22 1 0
bitmap-usage/model/search-price-model_ffjson.go:1613.4,1614.18 2 0
bitmap-usage/model/search-price-model_ffjson.go:1609.22,1611.5 1 0
bitmap-usage/model/search-price-model_ffjson.go:1614.18,1616.5 1 0
bitmap-usage/model/search-price-model_ffjson.go:1628.2,1629.60 1 0
bitmap-usage/model/search-price-model_ffjson.go:1629.60,1631.4 1 0
bitmap-usage/model/search-price-model_ffjson.go:1634.2,1636.30 1 0
bitmap-usage/model/search-price-model_ffjson.go:1636.31,1638.4 0 0
bitmap-usage/model/search-price-model_ffjson.go:1638.9,1642.18 2 0
bitmap-usage/model/search-price-model_ffjson.go:1646.4,1646.23 1 0
bitmap-usage/model/search-price-model_ffjson.go:1642.18,1644.5 1 0
bitmap-usage/model/search-price-model_ffjson.go:1659.24,1661.3 1 0
bitmap-usage/model/search-price-model_ffjson.go:1663.16,1665.3 1 0
bitmap-usage/model/search-price-model_ffjson.go:1673.68,1675.14 2 0
bitmap-usage/model/search-price-model_ffjson.go:1679.2,1680.16 2 0
bitmap-usage/model/search-price-model_ffjson.go:1683.2,1683.25 1 0
bitmap-usage/model/search-price-model_ffjson.go:1675.14,1678.3 2 0
bitmap-usage/model/search-price-model_ffjson.go:1680.16,1682.3 1 0
bitmap-usage/model/search-price-model_ffjson.go:1687.85,1688.14 1 0
bitmap-usage/model/search-price-model_ffjson.go:1692.2,1699.16 7 0
bitmap-usage/model/search-price-model_ffjson.go:1702.2,1705.12 4 0
bitmap-usage/model/search-price-model_ffjson.go:1688.14,1691.3 2 0
bitmap-usage/model/search-price-model_ffjson.go:1699.16,1701.3 1 0
bitmap-usage/model/search-price-model_ffjson.go:1722.72,1725.2 2 0
bitmap-usage/model/search-price-model_ffjson.go:1728.110,1736.6 6 0
bitmap-usage/model/search-price-model_ffjson.go:1866.2,1867.16 2 0
bitmap-usage/model/search-price-model_ffjson.go:1896.2,1897.16 2 0
bitmap-usage/model/search-price-model_ffjson.go:1900.2,1901.1 2 0
bitmap-usage/model/search-price-model_ffjson.go:1902.2,1903.1 2 0
bitmap-usage/model/search-price-model_ffjson.go:1904.2,1904.24 1 0
bitmap-usage/model/search-price-model_ffjson.go:1907.2,1908.16 2 0
bitmap-usage/model/search-price-model_ffjson.go:1911.2,1911.60 1 0
bitmap-usage/model/search-price-model_ffjson.go:1914.2,1914.12 1 0
bitmap-usage/model/search-price-model_ffjson.go:1736.6,1739.31 2 0
bitmap-usage/model/search-price-model_ffjson.go:1743.3,1743.16 1 0
bitmap-usage/model/search-price-model_ffjson.go:1739.31,1740.17 1 0
bitmap-usage/model/search-price-model_ffjson.go:1745.32,1746.39 1 0
bitmap-usage/model/search-price-model_ffjson.go:1750.4,1751.12 2 0
bitmap-usage/model/search-price-model_ffjson.go:1753.34,1754.32 1 0
bitmap-usage/model/search-price-model_ffjson.go:1763.31,1765.40 1 0
bitmap-usage/model/search-price-model_ffjson.go:1768.4,1768.33 1 0
bitmap-usage/model/search-price-model_ffjson.go:1773.4,1774.20 2 0
bitmap-usage/model/search-price-model_ffjson.go:1817.33,1818.32 1 0
bitmap-usage/model/search-price-model_ffjson.go:1822.4,1823.12 2 0
bitmap-usage/model/search-price-model_ffjson.go:1824.33,1826.214 1 0
bitmap-usage/model/search-price-model_ffjson.go:1746.39,1748.25 2 0
bitmap-usage/model/search-price-model_ffjson.go:1754.32,1756.5 1 0
bitmap-usage/model/search-price-model_ffjson.go:1756.10,1756.47 1 0
bitmap-usage/model/search-price-model_ffjson.go:1756.47,1757.14 1 0
bitmap-usage/model/search-price-model_ffjson.go:1758.10,1760.25 2 0
bitmap-usage/model/search-price-model_ffjson.go:1765.40,1766.14 1 0
bitmap-usage/model/search-price-model_ffjson.go:1768.33,1770.25 2 0
bitmap-usage/model/search-price-model_ffjson.go:1774.20,1778.19 3 0
bitmap-usage/model/search-price-model_ffjson.go:1779.10,1780.18 1 0
bitmap-usage/model/search-price-model_ffjson.go:1800.5,1800.76 1 0
bitmap-usage/model/search-price-model_ffjson.go:1806.5,1806.79 1 0
bitmap-usage/model/search-price-model_ffjson.go:1812.5,1814.19 3 0
bitmap-usage/model/search-price-model_ffjson.go:1782.14,1784.64 1 0
bitmap-usage/model/search-price-model_ffjson.go:1790.14,1792.61 1 0
bitmap-usage/model/search-price-model_ffjson.go:1784.64,1787.21 3 0
bitmap-usage/model/search-price-model_ffjson.go:1792.61,1795.21 3 0
bitmap-usage/model/search-price-model_ffjson.go:1800.76,1803.20 3 0
bitmap-usage/model/search-price-model_ffjson.go:1806.79,1809.20 3 0
bitmap-usage/model/search-price-model_ffjson.go:1818.32,1820.25 2 0
bitmap-usage/model/search-price-model_ffjson.go:1826.214,1827.23 1 0
bitmap-usage/model/search-price-model_ffjson.go:1829.46,1830.23 1 0
bitmap-usage/model/search-price-model_ffjson.go:1832.43,1833.20 1 0
bitmap-usage/model/search-price-model_ffjson.go:1835.50,1837.20 2 0
bitmap-usage/model/search-price-model_ffjson.go:1840.6,1841.20 2 0
bitmap-usage/model/search-price-model_ffjson.go:1837.20,1839.7 1 0
bitmap-usage/model/search-price-model_ffjson.go:1843.10,1844.21 1 0
bitmap-usage/model/search-price-model_ffjson.go:1853.2,1856.17 2 0
bitmap-usage/model/search-price-model_ffjson.go:1860.3,1861.17 2 0
bitmap-usage/model/search-price-model_ffjson.go:1856.17,1858.4 1 0
bitmap-usage/model/search-price-model_ffjson.go:1861.17,1863.4 1 0
bitmap-usage/model/search-price-model_ffjson.go:1873.2,1874.60 1 0
bitmap-usage/model/search-price-model_ffjson.go:1874.60,1876.4 1 0
bitmap-usage/model/search-price-model_ffjson.go:1879.2,1881.30 1 0
bitmap-usage/model/search-price-model_ffjson.go:1881.31,1883.4 0 0
bitmap-usage/model/search-price-model_ffjson.go:1883.9,1887.18 2 0
bitmap-usage/model/search-price-model_ffjson.go:1891.4,1891.23 1 0
bitmap-usage/model/search-price-model_ffjson.go:1887.18,1889.5 1 0
bitmap-usage/model/search-price-model_ffjson.go:1904.24,1906.3 1 0
bitmap-usage/model/search-price-model_ffjson.go:1908.16,1910.3 1 0
bitmap-usage/index-roaring/indexer.go:9.80,10.46 1 18
bitmap-usage/index-roaring/indexer.go:14.2,21.44 7 18
bitmap-usage/index-roaring/indexer.go:24.2,37.12 3 18
bitmap-usage/index-roaring/indexer.go:10.46,12.3 1 974428
bitmap-usage/index-roaring/indexer.go:21.44,23.3 1 974428
bitmap-usage/index-roaring/indexer.go:40.93,45.27 3 18
bitmap-usage/index-roaring/indexer.go:53.2,54.36 2 18
bitmap-usage/index-roaring/indexer.go:58.2,58.27 1 18
bitmap-usage/index-roaring/indexer.go:63.2,63.23 1 18
bitmap-usage/index-roaring/indexer.go:45.27,46.40 1 974428
bitmap-usage/index-roaring/indexer.go:46.40,49.4 2 116
bitmap-usage/index-roaring/indexer.go:54.36,56.3 1 116
bitmap-usage/index-roaring/indexer.go:58.27,62.3 3 974428
bitmap-usage/index-roaring/indexer.go:66.132,74.27 7 18
bitmap-usage/index-roaring/indexer.go:100.2,100.82 1 18
bitmap-usage/index-roaring/indexer.go:74.27,75.30 1 974428
bitmap-usage/index-roaring/indexer.go:75.30,77.46 1 4872034
bitmap-usage/index-roaring/indexer.go:87.4,88.39 2 4872034
bitmap-usage/index-roaring/indexer.go:77.46,79.5 1 4872004
bitmap-usage/index-roaring/indexer.go:79.10,85.5 5 30
bitmap-usage/index-roaring/indexer.go:88.39,90.5 1 4871914
bitmap-usage/index-roaring/indexer.go:90.10,96.5 5 120
bitmap-usage/index-roaring/indexer.go:103.93,108.27 3 18
bitmap-usage/index-roaring/indexer.go:116.2,117.36 2 18
bitmap-usage/index-roaring/indexer.go:121.2,121.27 1 18
bitmap-usage/index-roaring/indexer.go:126.2,126.23 1 18
bitmap-usage/index-roaring/indexer.go:108.27,109.37 1 974428
bitmap-usage/index-roaring/indexer.go:109.37,112.4 2 26
bitmap-usage/index-roaring/indexer.go:117.36,119.3 1 26
bitmap-usage/index-roaring/indexer.go:121.27,125.3 3 974428
bitmap-usage/index-roaring/indexer.go:129.91,134.27 3 18
bitmap-usage/index-roaring/indexer.go:142.2,143.36 2 18
bitmap-usage/index-roaring/indexer.go:146.2,146.27 1 18
bitmap-usage/index-roaring/indexer.go:151.2,151.23 1 18
bitmap-usage/index-roaring/indexer.go:134.27,135.34 1 974428
bitmap-usage/index-roaring/indexer.go:135.34,138.4 2 18
bitmap-usage/index-roaring/indexer.go:143.36,145.3 1 18
bitmap-usage/index-roaring/indexer.go:146.27,150.3 3 974428
bitmap-usage/index-roaring/indexer.go:154.72,156.27 2 18
bitmap-usage/index-roaring/indexer.go:161.2,161.15 1 18
bitmap-usage/index-roaring/indexer.go:156.27,157.18 1 974428
bitmap-usage/index-roaring/indexer.go:157.18,159.4 1 5
bitmap-usage/index-roaring/model.go:13.55,15.2 1 18
bitmap-usage/index-roaring/search.go:19.48,23.52 3 18
bitmap-usage/index-roaring/search.go:30.2,31.25 2 17
bitmap-usage/index-roaring/search.go:66.2,67.44 2 13
bitmap-usage/index-roaring/search.go:74.2,74.19 1 12
bitmap-usage/index-roaring/search.go:82.2,83.44 2 12
bitmap-usage/index-roaring/search.go:90.2,92.22 2 11
bitmap-usage/index-roaring/search.go:95.2,97.22 3 11
bitmap-usage/index-roaring/search.go:108.2,111.22 3 4
bitmap-usage/index-roaring/search.go:125.2,125.32 1 0
bitmap-usage/index-roaring/search.go:23.52,25.3 1 17
bitmap-usage/index-roaring/search.go:25.8,28.3 2 1
bitmap-usage/index-roaring/search.go:31.25,33.46 2 13
bitmap-usage/index-roaring/search.go:40.3,40.52 1 12
bitmap-usage/index-roaring/search.go:47.3,47.40 1 11
bitmap-usage/index-roaring/search.go:33.46,36.4 2 12
bitmap-usage/index-roaring/search.go:36.9,39.4 2 1
bitmap-usage/index-roaring/search.go:40.52,43.4 2 11
bitmap-usage/index-roaring/search.go:43.9,46.4 2 1
bitmap-usage/index-roaring/search.go:47.40,49.47 2 11
bitmap-usage/index-roaring/search.go:56.4,56.53 1 10
bitmap-usage/index-roaring/search.go:49.47,52.5 2 10
bitmap-usage/index-roaring/search.go:52.10,55.5 2 1
bitmap-usage/index-roaring/search.go:56.53,59.5 2 9
bitmap-usage/index-roaring/search.go:59.10,62.5 2 1
bitmap-usage/index-roaring/search.go:67.44,69.3 1 12
bitmap-usage/index-roaring/search.go:69.8,72.3 2 1
bitmap-usage/index-roaring/search.go:74.19,77.3 1 4
bitmap-usage/index-roaring/search.go:77.8,80.3 1 8
bitmap-usage/index-roaring/search.go:83.44,85.3 1 11
bitmap-usage/index-roaring/search.go:85.8,88.3 2 1
bitmap-usage/index-roaring/search.go:92.22,94.3 1 0
bitmap-usage/index-roaring/search.go:97.22,99.25 2 7
bitmap-usage/index-roaring/search.go:99.25,102.4 2 7
bitmap-usage/index-roaring/search.go:103.8,103.28 1 4
bitmap-usage/index-roaring/search.go:103.28,105.3 1 4
bitmap-usage/index-roaring/search.go:105.8,107.3 1 0
bitmap-usage/index-roaring/search.go:111.22,115.25 2 2
bitmap-usage/index-roaring/search.go:115.25,118.4 2 2
bitmap-usage/index-roaring/search.go:119.8,119.29 1 2
bitmap-usage/index-roaring/search.go:119.29,120.28 1 2
bitmap-usage/index-roaring/search.go:123.3,123.33 1 0
bitmap-usage/index-roaring/search.go:120.28,122.4 1 2
bitmap-usage/index-roaring/search.go:128.77,130.2 1 8
bitmap-usage/sample/generate-find-price-json.go:11.29,15.28 4 5
bitmap-usage/sample/generate-find-price-json.go:23.2,26.19 4 5
bitmap-usage/sample/generate-find-price-json.go:34.2,34.16 1 5
bitmap-usage/sample/generate-find-price-json.go:39.2,39.44 1 5
bitmap-usage/sample/generate-find-price-json.go:15.28,22.3 1 111006
bitmap-usage/sample/generate-find-price-json.go:26.19,29.3 2 1
bitmap-usage/sample/generate-find-price-json.go:29.8,32.3 2 4
bitmap-usage/sample/generate-find-price-json.go:34.16,37.3 2 0
bitmap-usage/sample/test-data.go:123.71,130.36 4 4
bitmap-usage/sample/test-data.go:151.2,153.12 2 4
bitmap-usage/sample/test-data.go:130.36,132.30 2 200
bitmap-usage/sample/test-data.go:137.3,138.28 2 200
bitmap-usage/sample/test-data.go:147.3,148.51 2 200
bitmap-usage/sample/test-data.go:132.30,134.4 1 200
bitmap-usage/sample/test-data.go:134.9,136.4 1 0
bitmap-usage/sample/test-data.go:138.28,139.39 1 1000
bitmap-usage/sample/test-data.go:139.39,141.5 1 1000
bitmap-usage/sample/test-data.go:141.10,144.5 2 0
bitmap-usage/sample/test-data.go:157.56,160.35 3 1022889
bitmap-usage/sample/test-data.go:160.35,162.38 2 2981232
bitmap-usage/sample/test-data.go:162.38,164.4 1 1022688
bitmap-usage/sample/test-data.go:164.9,180.4 4 1958544
